Name,Type,Category,Effect,Power,Acc,PP,TM,criticalProb,Gen,ID,targetID,damageClassID,effectID,effectProb,contestTypeID,contestEffectID,superContestEffectID
Cotton Guard,Grass,Status,Drastically raises user's Defense.,-,-,10,,-,5,538,7,1,329,0,0,0,0
Cotton Spore,Grass,Status,Sharply lowers opponent's Speed.,-,100,40,,-,2,178,11,1,61,0,2,10,1
Counter,Fighting,Physical,"When hit by a Physical Attack, user strikes back with 2x power.",-,100,20,,-,1,68,1,2,90,0,5,16,15
Covet,Normal,Physical,Opponent's item is stolen by the user.,60,100,25,,-,3,343,10,2,106,0,3,20,12
Crabhammer,Water,Physical,High critical hit ratio.,100,90,10,,-,1,152,10,2,44,0,5,2,18
Crafty Shield,Fairy,Status,Protects the Pokémon from status moves.,-,-,10,,-,6,578,4,1,350,0,0,0,0
Cross Chop,Fighting,Physical,High critical hit ratio.,100,80,5,,-,2,238,10,2,44,0,1,2,18
Cross Poison,Poison,Physical,High critical hit ratio. May poison opponent.,70,100,20,,10,4,440,10,2,210,10,1,0,5
Crunch,Dark,Physical,May lower opponent's Defense.,80,100,15,,20,2,242,10,2,70,20,5,4,18
Crush Claw,Normal,Physical,May lower opponent's Defense.,75,95,10,,50,3,306,10,2,70,50,1,4,5
Crush Grip,Normal,Physical,More powerful when opponent has higher HP.,-,100,5,,-,4,462,10,2,238,0,5,0,15
Curse,Ghost,Status,"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed.",-,-,10,,-,2,174,1,1,110,0,5,31,21
Cut,Normal,Physical,,50,95,30,,-,1,15,10,2,1,0,1,14,5
Dark Pulse,Dark,Special,May cause flinching.,80,100,15,TM97,20,4,399,10,3,32,20,1,0,17
Dark Void,Dark,Status,Puts all adjacent opponents to sleep.,-,50,10,,-,4,464,11,1,2,0,4,0,19
Darkest Lariat,Dark,Physical,Ignores opponent's stat changes.,85,100,10,,,7,663,10,2,304,0,0,0,0
Dazzling Gleam,Fairy,Special,Hits all adjacent opponents.,80,100,10,TM99,-,6,605,11,3,1,0,0,0,0
Defend Order,Bug,Status,Raises user's Defense and Special Defense.,-,-,10,,-,4,455,7,1,207,0,4,0,11
Defense Curl,Normal,Status,Raises user's Defense.,-,-,40,,-,1,111,7,1,157,0,3,16,13
Defog,Flying,Status,Lowers opponent's Evasiveness and clears fog.,-,-,15,,-,4,432,10,1,259,0,2,0,13
Destiny Bond,Ghost,Status,"If the user faints, the opponent also faints.",-,-,5,,-,2,194,7,1,99,0,4,7,9
Detect,Fighting,Status,"Protects the user, but may fail if used consecutively.",-,-,5,,-,2,197,7,1,112,0,1,16,16
Devastating Drake,Dragon,Z-Move,Dragon type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
Diamond Storm,Rock,Physical,May raise user's Defense,100,95,5,,50,6,591,11,2,359,50,0,0,0
Dig,Ground,Physical,"Digs underground on first turn, attacks on second. Can also escape from caves.",80,100,10,,-,1,91,10,2,257,0,4,15,6
Disable,Normal,Status,Opponent can't use its last attack for a few turns.,-,100,20,,-,1,50,10,1,87,0,4,18,19
Disarming Voice,Fairy,Special,Ignores Accuracy and Evasiveness.,40,inf,15,,-,6,574,11,3,381,0,0,0,0
Discharge,Electric,Special,May paralyze opponent.,80,100,15,,30,4,435,9,3,7,30,1,0,17
Dive,Water,Physical,"Dives underwater on first turn, attacks on second turn.",80,100,10,,-,3,291,10,2,256,0,2,16,6
Dizzy Punch,Normal,Physical,May confuse opponent.,70,100,10,,20,1,146,10,2,77,20,1,4,16
Doom Desire,Steel,Special,Damage occurs 2 turns later.,140,100,5,,-,3,353,10,3,149,0,1,24,17
Double Hit,Normal,Physical,Hits twice in one turn.,35,90,10,,-,4,458,10,2,45,0,4,0,7
Double Iron Bash,Steel,Physical,Hits twice in one turn; may cause flinching.,60,100,5,,30,7,742,10,2,45,30,0,0,0
Double Kick,Fighting,Physical,Hits twice in one turn.,30,100,30,,-,1,24,10,2,45,0,1,12,7
Double Slap,Normal,Physical,Hits 2-5 times in one turn.,15,85,10,,-,1,3,10,2,30,0,5,10,7
Double Team,Normal,Status,Raises user's Evasiveness.,-,-,15,TM32,-,1,104,7,1,17,0,1,16,1
Double-Edge,Normal,Physical,User receives recoil damage.,120,100,15,,-,1,38,10,2,199,0,5,3,9
Draco Meteor,Dragon,Special,Sharply lowers user's Special Attack.,130,90,5,,-,4,434,10,3,205,100,4,0,22
Dragon Ascent,Flying,Physical,Lowers user's Defense and Special Defense.,120,100,5,,-,6,620,10,2,230,100,0,0,0
Dragon Breath,Dragon,Special,May paralyze opponent.,60,100,20,,30,2,225,10,3,7,30,1,5,17
Dragon Claw,Dragon,Physical,,80,100,15,TM02,-,3,337,10,2,1,0,1,23,17
Dragon Dance,Dragon,Status,Raises user's Attack and Speed.,-,-,20,,-,3,349,7,1,213,0,1,32,11
Dragon Hammer,Dragon,Physical,The user uses its body like a hammer to attack the target and inflict damage.,90,100,15,,,7,692,10,2,1,0,0,0,0
Dragon Pulse,Dragon,Special,,85,100,10,,-,4,406,10,3,1,0,4,0,4
Dragon Rage,Dragon,Special,Always inflicts 40 HP.,-,100,10,,-,1,82,10,3,42,0,1,26,5
Dragon Rush,Dragon,Physical,May cause flinching.,100,75,10,,20,4,407,10,2,32,20,1,0,18
Dragon Tail,Dragon,Physical,"In battles, the opponent switches. In the wild, the Pokémon runs.",60,90,10,TM82,-,5,525,10,2,314,0,0,0,0
Drain Punch,Fighting,Physical,User recovers half the HP inflicted on opponent.,75,100,10,,-,4,409,10,2,4,0,2,0,20
Draining Kiss,Fairy,Special,User recovers most the HP inflicted on opponent.,50,100,10,,-,6,577,10,3,349,0,0,0,0
Dream Eater,Psychic,Special,User recovers half the HP inflicted on a sleeping opponent.,100,100,15,TM85,-,1,138,10,3,9,0,4,8,20
Drill Peck,Flying,Physical,,80,100,20,,-,1,65,10,2,1,0,1,1,5
Drill Run,Ground,Physical,High critical hit ratio.,80,95,10,,-,5,529,10,2,44,0,0,0,0
Dual Chop,Dragon,Physical,Hits twice in one turn.,40,90,15,,-,5,530,10,2,45,0,0,0,0
Dynamic Punch,Fighting,Physical,Confuses opponent.,100,50,5,,100,2,223,10,2,77,100,1,10,18
Earth Power,Ground,Special,May lower opponent's Special Defense.,90,100,10,,10,4,414,10,3,73,10,4,0,18
Earthquake,Ground,Physical,Power is doubled if opponent is underground from using Dig.,100,100,10,TM26,-,1,89,9,2,148,0,5,5,18
Echoed Voice,Normal,Special,Power increases each turn.,40,100,15,TM49,-,5,497,10,3,303,0,0,0,0
Eerie Impulse,Electric,Status,Sharply lowers opponent's Special Attack.,-,100,15,,-,6,598,10,1,62,0,0,0,0
Egg Bomb,Normal,Physical,,100,75,10,,-,1,121,10,2,1,0,5,1,5
Electric Terrain,Electric,Status,Prevents all Pokémon from falling asleep for 5 turns.,-,-,10,,-,6,604,12,1,369,0,0,0,0
Electrify,Electric,Status,Changes the target's move to Electric type.,-,-,20,,-,6,582,10,1,354,0,0,0,0
Electro Ball,Electric,Special,"The faster the user, the stronger the attack.",-,100,10,,-,5,486,10,3,294,0,0,0,0
Electroweb,Electric,Special,Lowers opponent's Speed.,55,95,15,,100,5,527,11,3,21,100,0,0,0
Embargo,Dark,Status,Opponent cannot use items.,-,100,15,TM63,-,4,373,10,1,233,0,3,0,13
Ember,Fire,Special,May burn opponent.,40,100,25,,10,1,52,10,3,5,10,2,1,5
Encore,Normal,Status,Forces opponent to keep using its last move for 3 turns.,-,100,5,,-,2,227,10,1,91,0,3,18,20
Endeavor,Normal,Physical,Reduces opponent's HP to same as user's.,-,100,5,,-,3,283,10,2,190,0,5,28,15
Endure,Normal,Status,"Always left with at least 1 HP, but may fail if used consecutively.",-,-,10,,-,2,203,7,1,117,0,5,16,13
Energy Ball,Grass,Special,May lower opponent's Special Defense.,90,100,10,TM53,10,4,412,10,3,73,10,2,0,17
Entrainment,Normal,Status,Makes target's ability same as user's.,-,100,15,,-,5,494,10,1,300,0,0,0,0
Eruption,Fire,Status,Stronger when the user's HP is higher.,150,100,5,,-,3,284,11,3,191,0,2,26,18
Explosion,Normal,Physical,User faints.,250,100,5,TM64,-,1,153,9,2,8,0,2,7,9
Extrasensory,Psychic,Special,May cause flinching.,80,100,20,,10,3,326,10,3,32,10,1,4,17
Extreme Evoboost,Normal,Status,Eevee-exclusive Z-Move. Sharply raises all stats.,-,-,1,,,7,702,7,1,414,100,0,0,0
Extreme Speed,Normal,Physical,User attacks first.,80,100,5,,-,2,245,10,2,104,0,1,30,1
Facade,Normal,Physical,"Power doubles if user is burned, poisoned, or paralyzed.",70,100,20,TM42,-,3,263,10,2,170,0,3,28,15
Fairy Lock,Fairy,Status,Prevents fleeing in the next turn.,-,-,10,,-,6,587,12,1,355,0,0,0,0
Fairy Wind,Fairy,Special,,40,100,30,,-,6,584,10,3,1,0,0,0,0
Fake Out,Normal,Physical,"User attacks first, foe flinches. Only usable on first turn.",40,100,10,,100,3,252,10,2,159,100,3,23,17
Fake Tears,Dark,Status,Sharply lowers opponent's Special Defense.,-,100,20,,-,3,313,10,1,63,0,4,28,19
False Swipe,Normal,Physical,Always leaves opponent with at least 1 HP.,40,100,40,TM54,-,2,206,10,2,102,0,1,5,16
Feather Dance,Flying,Status,Sharply lowers opponent's Attack.,-,100,15,,-,3,297,10,1,59,0,2,28,19
Feint,Normal,Physical,Only hits if opponent uses Protect or Detect in the same turn.,30,100,10,,-,4,364,10,2,224,0,2,0,16
Feint Attack,Dark,Physical,Ignores Accuracy and Evasiveness.,60,inf,20,,-,2,185,10,2,18,0,4,27,18
Fell Stinger,Bug,Physical,Drastically raises user's Attack if target is KO'd.,50,100,25,,-,6,565,10,2,342,0,0,0,0
Fiery Dance,Fire,Special,May raise user's Special Attack.,80,100,10,,50,5,552,10,3,277,50,0,0,0
Final Gambit,Fighting,Special,Inflicts damage equal to the user's remaining HP. User faints.,-,100,5,,-,5,515,10,3,321,0,0,0,0
Fire Blast,Fire,Special,May burn opponent.,110,85,5,TM38,10,1,126,10,3,5,10,2,1,17
Fire Fang,Fire,Physical,May cause flinching and/or burn opponent.,65,95,15,,10,4,424,10,2,274,10,2,0,5
Fire Lash,Fire,Physical,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,80,100,15,,,7,680,10,2,397,100,0,0,0
Fire Pledge,Fire,Special,Added effects appear if combined with Grass Pledge or Water Pledge.,80,100,10,,-,5,519,10,3,326,0,0,0,0
Fire Punch,Fire,Physical,May burn opponent.,75,100,15,,10,1,7,10,2,5,10,2,1,17
Fire Spin,Fire,Special,"Traps opponent, damaging them for 4-5 turns.",35,85,15,,-,1,83,10,3,43,100,2,24,21
First Impression,Bug,Physical,"Although this move has great power, it only works the first turn the user is in battle.",90,100,10,,,7,660,10,2,383,0,0,0,0
Fissure,Ground,Physical,"One-Hit-KO, if it hits.",-,-,5,,-,1,90,10,2,39,0,5,14,9
Flail,Normal,Physical,"The lower the user's HP, the higher the power.",-,100,15,,-,2,175,10,2,100,0,3,26,15
Flame Burst,Fire,Special,May also injure nearby Pokémon.,70,100,15,,-,5,481,10,3,290,0,0,0,0
Flame Charge,Fire,Physical,Raises user's Speed.,50,100,20,TM43,100,5,488,10,2,296,100,0,0,0
Flame Wheel,Fire,Physical,May burn opponent.,60,100,25,,10,2,172,10,2,126,10,2,1,7
Flamethrower,Fire,Special,May burn opponent.,90,100,15,TM35,10,1,53,10,3,5,10,2,1,17
Flare Blitz,Fire,Physical,User receives recoil damage. May burn opponent.,120,100,15,,10,4,394,10,2,254,10,4,0,22
Flash,Normal,Status,Lowers opponent's Accuracy.,-,100,20,,-,1,148,10,1,24,0,2,22,10
Flash Cannon,Steel,Special,May lower opponent's Special Defense.,80,100,10,TM91,10,4,430,10,3,73,10,4,0,17
Flatter,Dark,Status,"Confuses opponent, but raises its Special Attack by two stages.",-,100,15,,-,3,260,10,1,167,0,4,18,19
Fleur Cannon,Fairy,Special,Sharply lowers user's Special Attack.,130,90,5,,,7,705,10,3,205,100,0,0,0
Fling,Dark,Physical,Power depends on held item.,-,100,10,TM56,-,4,374,10,2,234,0,5,0,23
Floaty Fall,Flying,Physical,May cause flinching.,90,95,15,,30,7,731,10,2,1,30,0,0,0
Floral Healing,Fairy,Status,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,-,-,10,,,7,666,10,1,387,0,0,0,0
Flower Shield,Fairy,Status,Sharply raises Defense of all Grass-type Pokémon on the field.,-,-,10,,-,6,579,14,1,351,100,0,0,0
Fly,Flying,Physical,"Flies up on first turn, attacks on second turn.",90,95,15,TM76,-,1,19,10,2,156,0,4,15,6
Flying Press,Fighting,Physical,Deals Fighting and Flying type damage.,100,95,10,,-,6,560,10,2,338,0,0,0,0
Focus Blast,Fighting,Special,May lower opponent's Special Defense.,120,70,5,TM52,10,4,411,10,3,73,10,1,0,17
Focus Energy,Normal,Status,Increases critical hit ratio.,-,-,30,,-,1,116,7,1,48,0,1,5,11
Focus Punch,Fighting,Physical,"If the user is hit before attacking, it flinches instead.",150,100,20,,-,3,264,10,2,171,0,5,31,6
Follow Me,Normal,Status,"In Double Battle, the user takes all the attacks.",-,-,20,,-,3,266,7,1,173,0,3,24,14
Force Palm,Fighting,Physical,May paralyze opponent.,60,100,10,,30,4,395,10,2,7,30,1,0,18
Foresight,Normal,Status,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",-,-,40,,-,2,193,10,1,114,0,4,33,20
Forest's Curse,Grass,Status,Adds Grass type to opponent.,-,100,20,,-,6,571,10,1,376,0,0,0,0
Foul Play,Dark,Physical,Uses the opponent's Attack stat.,95,100,15,,-,5,492,10,2,298,0,0,0,0
Freeze Shock,Ice,Physical,"Charges on first turn, attacks on second. May paralyze opponent.",140,90,5,,30,5,553,10,2,332,30,0,0,0
Freeze-Dry,Ice,Special,May freeze opponent. Super-effective against Water types.,70,100,20,,-,6,573,10,3,380,10,0,0,0
Freezy Frost,Ice,Special,Resets all stat changes.,90,100,15,,,7,739,10,3,1,0,0,0,0
Frenzy Plant,Grass,Special,User must recharge next turn.,150,90,5,,-,3,338,10,3,81,0,1,6,22
Frost Breath,Ice,Special,Always results in a critical hit.,60,90,10,TM79,100,5,524,10,3,289,100,0,0,0
Frustration,Normal,Physical,Power decreases with higher Friendship.,-,100,20,TM21,-,2,218,10,2,124,0,3,13,18
Fury Attack,Normal,Physical,Hits 2-5 times in one turn.,15,85,20,,-,1,31,10,2,30,0,1,10,7
Fury Cutter,Bug,Physical,Power increases each turn.,40,95,20,,-,2,210,10,2,120,0,1,17,7
Fury Swipes,Normal,Physical,Hits 2-5 times in one turn.,18,80,15,,-,1,154,10,2,30,0,5,10,7
Fusion Bolt,Electric,Physical,Power increases if Fusion Flare is used in the same turn.,100,100,5,,-,5,559,10,2,337,0,0,0,0
Fusion Flare,Fire,Special,Power increases if Fusion Bolt is used in the same turn.,100,100,5,,-,5,558,10,3,336,0,0,0,0
Future Sight,Psychic,Special,Damage occurs 2 turns later.,120,100,10,,-,2,248,10,3,149,0,4,24,17
Gastro Acid,Poison,Status,Cancels out the effect of the opponent's Ability.,-,100,10,,-,4,380,10,1,240,0,2,0,13
Gear Grind,Steel,Physical,Hits twice in one turn.,50,85,15,,-,5,544,10,2,45,0,0,0,0
